Year,Trial,Date,Week,Days.after.deployment,Observer,Reef,Treatment,Density,Time.Start,Time.End,Goby.ID,Gravidity,Nearest.TOL,Starting.location,Starting.position,Total.time.exposed,proportion.exposed,Total.time.hidden,proportion.hidden,num.movement.swims,Distance.moved.review.this.column,num.bites,num.times.chased,chased.by.size.tag,num.times.chaser,chaser.of.size.tag,area.used.cm,predator.size,notes.observer,notes.gj,,,
2018,4,6/6/2018,1,6,LS,1,Low,3,NA,NA,NTS,0,3,rock,hidden,110,0.37,190,0.63,3,200,0,0,NA,0,NA,81,PACL,big male in TOL 1,IF I DON'T LIST A NUMBER FOR GRAVIDITY (FOR CHASER/CHASEE) THEN IT WAS A G0,,,
2018,4,6/6/2018,1,6,LS,1,Low,3,NA,NA,NTS,0,1.2,rock,exposed,286,0.95,14,0.05,4,160,16,0,NA,0,NA,80,,,,,,
2018,4,6/6/2018,1,6,LS,1,Low,3,NA,NA,28,1,1.2.5,rock,exposed,189,0.63,111,0.37,7,400,3,0,NA,2,NTS,625,SEPU,SEPU chased 2nd fish observation,,,,
2018,4,6/6/2018,1,6,LS,2,High,6,NA,NA,23,2,2,rock,exposed,180,0.6,120,0.4,1,90,5,0,NA,0,NA,45,,hidden(?),,,,
2018,4,6/6/2018,1,6,LS,2,High,6,NA,NA,39,1,4.5,rock,exposed,195,0.65,105,0.35,8,200,4,0,NA,0,NA,100,,,not likely a gravid 39,,,
2018,4,6/6/2018,1,6,LS,2,High,6,NA,NA,NTS,0,1.2,rock,exposed,121,0.4,179,0.6,2,50,3,0,NA,0,NA,25,"JPACL, JSEPU",,,,,
2018,4,6/6/2018,1,6,LS,3,Medium,7,NA,NA,29,0,3.4,rock,exposed,260,0.87,40,0.13,7,190,11,0,NA,1,NTS,324,,,,,,
2018,4,6/6/2018,1,6,LS,3,Medium,7,NA,NA,NTS,3,2.5,rock,exposed,265,0.88,35,0.12,3,150,1,0,NA,1,NTS,81,,,,,,
2018,4,6/6/2018,1,6,LS,3,Medium,7,NA,NA,30,2,2.3,rock,exposed,191,0.64,109,0.36,2,180,0,0,NA,0,NA,162,,,waiting to hear back from LS on confirmed size,,,
2018,4,6/6/2018,1,6,LS,4,High,4,17:07,17:12,26,0,2,rock,exposed,278,0.93,22,0.07,6,4,0,0,NA,0,NA,324,SEPU,big goby TOL 1,,,,
2018,4,6/6/2018,1,6,LS,4,High,4,17:15,17:20,32,1,5,rock,exposed,151,0.5,149,0.5,1,80,5,0,NA,0,NA,81,,,,,,
2018,4,6/6/2018,1,6,LS,4,High,4,17:30,17:35,23,0,3,rock,hidden,0,0,300,1,5,100,12,0,NA,0,NA,81,JSEPU,HYRU ate small goby,"unlikely, but could happen, if it did, then the goby was likely messed up to begin with",,,
2018,4,6/6/2018,1,6,LS,6,Low,7,17:47,17:52,27,2,3,rock,exposed,300,1,0,0,8,300,11,0,NA,0,NA,900,,gobies in TOL 1 and 2,,,,
