Reader,Trial,Reef,Treatment.combo,Treatment.t6,Read.number.every.5.min,frame.number,IMG.num,Species,Count.zero,Score.zero,count.prop,prop.threat,prop.sublethal,prop.lethal,contained.pred.at.all.regardless.spp.,contianed.pred.score.4,contained.pred.score.5,,,,
GJ,1,1,Low,Low,1,60,22521,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,1,Low,Low,2,120,22581,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,2,Medium,Medium,1,60,21385,FHASE,0,0,0,0,0,0,0,0,0,,,,sum of read numbers = 55 = at least 10 photos analyzed
GJ,1,2,Medium,Medium,2,120,21445,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,3,Low,Low,1,60,20793,FHASE,0,0,0,0,0,0,0,0,0,,,,do a pivot table and find out  all of the reefs that had less than 10 reads 
GJ,1,3,Low,Low,2,120,20853,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,4,High,High,1,60,10628,FHASE,0,0,0,0,0,0,0,0,0,,,,then go and figure out the interval needed to fill in the gaps
GJ,1,4,High,High,2,120,10688,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,5,Medium,Medium,1,60,11217,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,5,Medium,Medium,2,120,11277,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,6,High,High,1,60,12383,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,6,High,High,2,120,12443,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,7,Medium,Medium,1,60,50557,FHASE,0,0,0,0,0,0,1,0,0,,,,
GJ,1,7,Medium,Medium,2,120,50617,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,7,Medium,Medium,3,180,50677,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,7,Medium,Medium,4,240,50737,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,8,Low,Low,1,60,11956,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,8,Low,Low,2,120,12016,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,8,Low,Low,3,180,12076,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,9,High,High,1,60,22189,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,9,High,High,2,120,22249,FHASE,1,2,1,0,0,0,1,0,1,,,,
GJ,1,9,High,High,3,180,22309,FHASE,1,4,1,1,1,0,1,1,0,,,,
GJ,1,10,Low,Low,1,60,60809,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,10,Low,Low,2,120,60869,FHASE,1,2,1,0,0,0,1,0,0,,,,
GJ,1,10,Low,Low,3,180,60929,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,11,Medium,Medium,1,60,71002,FHASE,0,0,0,0,0,0,0,0,0,,,,
GJ,1,11,Medium,Medium,2,120,71062,FHASE,1,2,1,0,0,0,1,1,0,,,,
GJ,1,11,Medium,Medium,3,180,71122,FHASE,1,3,1,0,0,0,1,0,0,,,,
GJ,1,12,High,High,1,60,10441,FHASE,1,5,1,1,0,1,1,1,1,,,,
GJ,1,12,High,High,2,120,10501,FHASE,3,3,1,0,0,0,1,0,0,,,,
GJ,1,12,High,High,3,180,10561,FHASE,1,5,1,1,0,1,1,1,1,,,,
GJ,1,13,Low,Low,1,60,21143,FHASE,0,0,0,0,0,0,1,0,0,,,,
GJ,1,13,Low,Low,2,120,21203,FHASE,0,0,0,0,0,0,1,0,0,,,,
GJ,1,14,Medium,Medium,1,60,21780,FHASE,0,0,0,0,0,0,0,0,0,,,,
