Trial,Date,Week,Day,Reef,Treatment,TOL,number.Clutches,Egg.count,Img,density,Notes,MB/TG notes,MB/TG count,,,,
4,6/7/2018,1,7,1,Low,1,2,6254,IMG_6930,14,Low,,pink yolk and eyed up. Eggs from day 4 were still there on day 7. got 6198 when I ran it through imageJ,,,,
4,6/7/2018,1,7,2,High,1,2,4549,IMG_6938,14,High,,pink yolk and eyed up. Eggs from day 4 were still there on day 7,,,,
4,6/7/2018,1,7,2,High,5,2,5012,IMG_6941,14,Medium,,pink yolk and red yolk. Eggs from day 4 were still there on day 7,,,,
4,6/7/2018,1,7,3,Medium,1,2,4837,IMG_6947,11,High,,"pink yolk and red yolk. Eggs from day 4 were still there on day 7. there were a few eggs that were there on d4 that were not there on d7, but it was negligible",,,,
4,6/7/2018,1,7,3,Medium,3,1,10,IMG_6953,11,Medium,,"only a few eggs, counted by hand",,,,
4,6/4/2018,1,5,4,High,1,2,5637,IMG_6831,15,Low,,"pink yolk and red yolk, see notes for D7 photo for this reef",,,,
4,6/7/2018,1,7,4,High,1,3,0,IMG_6958,15,Medium,,"no new eggs here, just the same ones from the previous day (only going to use the count from the previous day) counted 5399 in this photo. pink yolk, red yolk, and eyed up. I compared the D4 nest to the D7 nest, and it looks there are a few eggs that were there on Day 4 and not Day 7 -- particularly in the bottom right corner of the nest. If you look at the ""1"" on Day 4, you'll see that there is a cluster of eggs that are close to the number, but they're not there on Day 7...Might just count the D4 photo",,,,
4,6/4/2018,1,5,5,Medium,NA,NA,0,NA,15,High,,no eggs,,,,
4,6/7/2018,1,7,6,Low,4,3,3908,IMG_6970,17,Low,,"pink yolk, pink eyed up, transparent eyed up, eggs left over from d4 that are still there. NOTE: there are some eggs that were there on d4 that aren't there now -- notice the eggs that are missing by the TOL number",,,,
4,6/7/2018,1,7,6,Low,2,1,801,IMG_6964,17,Medium,,all pink,,,,
4,6/4/2018,1,5,7,Medium,NA,NA,0,NA,14,Low,,no eggs,,,,
4,6/7/2018,1,7,7,Medium,5,1,106,IMG_6975,14,High,,few eggs,,,,
