TREAT,POP,AC,RESPONSE,cell.means
A,1,A,21.35685076,24.78976162
A,1,A,20.51870993,
A,1,A,18.01155527,
A,1,A,21.92409598,
A,1,A,24.13985894,
A,1,A,24.88916121,
A,1,A,23.82023156,
A,1,A,16.45738804,
A,1,A,25.00845752,
A,1,A,29.34175362,
A,1,A,21.34818199,
A,1,A,25.83095382,
A,1,A,17.19677547,
A,1,A,19.68539729,
A,1,A,24.52746689,
A,1,A,29.41192836,
A,1,A,21.45383563,
A,1,A,16.8224568,
A,1,A,22.25734622,
A,1,A,29.03319195,
A,1,B,23.66996348,
A,1,B,23.31384476,
A,1,B,31.07208437,
A,1,B,25.47627791,
A,1,B,30.98676576,
A,1,B,27.52692307,
A,1,B,29.50860986,
A,1,B,28.77090732,
A,1,B,22.63102478,
A,1,B,25.50539185,
A,1,B,26.56101707,
A,1,B,28.72292368,
A,1,B,24.85137912,
A,1,B,26.47042971,
A,1,B,24.95921503,
A,1,B,29.06579347,
A,1,B,28.45641984,
A,1,B,23.515198,
A,1,B,20.97927298,
A,1,B,22.41048474,
A,1,C,21.92154084,
A,1,C,21.29059937,
A,1,C,19.90831356,
A,1,C,17.47168297,
A,1,C,23.96416168,
A,1,C,34.5546391,
A,1,C,23.87355709,
A,1,C,24.36895522,
A,1,C,28.80384437,
A,1,C,26.9554758,
A,1,C,24.64785384,
A,1,C,22.73163671,
A,1,C,28.95199034,
A,1,C,31.7700503,
A,1,C,31.03420237,
A,1,C,24.41087998,
A,1,C,28.65989789,
A,1,C,22.4808931,
A,1,C,29.15249686,
A,1,C,22.94350151,
A,2,A,30.34156234,24.33634627
A,2,A,25.17321745,
A,2,A,23.70044372,
A,2,A,26.44372129,
A,2,A,21.15168937,
A,2,A,21.30112476,
A,2,A,27.02772171,
A,2,A,21.86343697,
A,2,A,15.20604901,
A,2,A,20.12656174,
A,2,A,25.63250462,
A,2,A,20.9941802,
A,2,A,26.94486805,
A,2,A,15.88377407,
A,2,A,35.53575176,
A,2,A,26.23170202,
A,2,A,25.77478905,
A,2,A,30.12025454,
A,2,A,24.60827277,
A,2,A,27.17249224,
A,2,B,25.84143201,
A,2,B,25.61086893,
A,2,B,20.54361532,
A,2,B,31.86115961,
A,2,B,24.4362148,
A,2,B,24.90347406,
A,2,B,25.34890539,
A,2,B,28.42425669,
A,2,B,27.20000997,
A,2,B,24.96433209,
A,2,B,22.55903512,
A,2,B,27.56546363,
A,2,B,19.27662291,
A,2,B,19.2524515,
A,2,B,17.74279739,
A,2,B,35.01343445,
A,2,B,24.36374529,
A,2,B,22.27665603,
A,2,B,21.28573024,
A,2,B,29.58785475,
A,2,C,16.41702971,
A,2,C,25.98898143,
A,2,C,17.57207171,
A,2,C,14.8283685,
A,2,C,24.22306193,
A,2,C,18.40573971,
A,2,C,27.43060713,
A,2,C,23.54769751,
A,2,C,26.61626727,
A,2,C,22.58786087,
A,2,C,24.60096476,
A,2,C,20.74344598,
A,2,C,28.50468609,
A,2,C,29.41822912,
A,2,C,26.02735833,
A,2,C,27.12970381,
A,2,C,23.37950808,
A,2,C,20.91328621,
A,2,C,28.28027637,
A,2,C,24.27345372,
A,3,A,24.32722823,24.33643576
A,3,A,26.17900624,
A,3,A,24.77146015,
A,3,A,24.31933998,
A,3,A,25.07111858,
A,3,A,22.24035866,
A,3,A,22.93217263,
A,3,A,19.39672073,
A,3,A,28.62708181,
A,3,A,24.53953794,
A,3,A,23.95840497,
A,3,A,25.75244328,
A,3,A,27.76593405,
A,3,A,21.95230825,
A,3,A,21.76845858,
A,3,A,17.33774805,
A,3,A,20.9673436,
A,3,A,31.66014484,
A,3,A,18.85157778,
A,3,A,24.27540963,
